CRITICAL - 2022-07-12 11:33:44 --> Call to a member function select() on null
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\Player->index()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Player))
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-12 11:37:57 --> Call to a member function select() on null
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\Player->index()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Player))
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-12 16:05:08 --> Call to a member function select() on null
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\Player->index()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Player))
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-12 16:05:36 --> Call to a member function select() on null
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\Player->index()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Player))
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-12 16:09:55 --> Call to a member function select() on null
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\Player->index()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Player))
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
ERROR - 2022-07-12 16:10:41 --> Table 'fallenxt_jangrashab.player' doesn't exist
CRITICAL - 2022-07-12 16:10:41 --> Table 'fallenxt_jangrashab.player' doesn't exist
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/Database/MySQLi/Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/Database/BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/Database/BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1443): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#5 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#6 /home/fallenxt/public_html/app/Controllers/Player.php(10): CodeIgniter\BaseModel->findAll()
#7 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\Player->index()
#8 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Player))
#9 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-07-12 16:11:15 --> Table 'fallenxt_jangrashab.player' doesn't exist
CRITICAL - 2022-07-12 16:11:15 --> Table 'fallenxt_jangrashab.player' doesn't exist
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/Database/MySQLi/Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/Database/BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/Database/BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1443): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#5 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#6 /home/fallenxt/public_html/app/Controllers/Player.php(10): CodeIgniter\BaseModel->findAll()
#7 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\Player->index()
#8 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Player))
#9 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-07-12 16:14:02 --> Undefined variable: db
#4 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Player/player_l...', Array, true)
#5 /home/fallenxt/public_html/app/Controllers/Player.php(11): view('Player/player_l...', Array)
#6 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\Player->index()
#7 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Player))
#8 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-07-12 16:28:05 --> Undefined variable: user
#0 /home/fallenxt/public_html/app/Views/Layout/Header.php(37): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/fallenxt/...', 37, Array)
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/fallenxt/...')
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/View/View.php(230): CodeIgniter\View\View->render('Layout/Header', Array, true)
#4 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Player/player_l...', Array, true)
#5 /home/fallenxt/public_html/app/Controllers/Player.php(11): view('Player/player_l...', Array)
#6 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\Player->index()
#7 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Player))
#8 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-07-12 16:28:06 --> Undefined variable: user
#0 /home/fallenxt/public_html/app/Views/Layout/Header.php(37): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/fallenxt/...', 37, Array)
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/fallenxt/...')
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/View/View.php(230): CodeIgniter\View\View->render('Layout/Header', Array, true)
#4 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Player/player_l...', Array, true)
#5 /home/fallenxt/public_html/app/Controllers/Player.php(11): view('Player/player_l...', Array)
#6 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\Player->index()
#7 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Player))
#8 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-07-12 16:28:06 --> Undefined variable: user
#0 /home/fallenxt/public_html/app/Views/Layout/Header.php(37): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/fallenxt/...', 37, Array)
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/fallenxt/...')
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/View/View.php(230): CodeIgniter\View\View->render('Layout/Header', Array, true)
#4 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Player/player_l...', Array, true)
#5 /home/fallenxt/public_html/app/Controllers/Player.php(11): view('Player/player_l...', Array)
#6 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\Player->index()
#7 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Player))
#8 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-07-12 16:28:06 --> Undefined variable: user
#0 /home/fallenxt/public_html/app/Views/Layout/Header.php(37): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/fallenxt/...', 37, Array)
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/fallenxt/...')
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/View/View.php(230): CodeIgniter\View\View->render('Layout/Header', Array, true)
#4 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Player/player_l...', Array, true)
#5 /home/fallenxt/public_html/app/Controllers/Player.php(11): view('Player/player_l...', Array)
#6 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\Player->index()
#7 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Player))
#8 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-07-12 16:28:06 --> Undefined variable: user
#0 /home/fallenxt/public_html/app/Views/Layout/Header.php(37): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/fallenxt/...', 37, Array)
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/fallenxt/...')
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/View/View.php(230): CodeIgniter\View\View->render('Layout/Header', Array, true)
#4 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Player/player_l...', Array, true)
#5 /home/fallenxt/public_html/app/Controllers/Player.php(11): view('Player/player_l...', Array)
#6 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\Player->index()
#7 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Player))
#8 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-07-12 16:28:06 --> Undefined variable: user
#0 /home/fallenxt/public_html/app/Views/Layout/Header.php(37): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/fallenxt/...', 37, Array)
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/fallenxt/...')
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/View/View.php(230): CodeIgniter\View\View->render('Layout/Header', Array, true)
#4 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Player/player_l...', Array, true)
#5 /home/fallenxt/public_html/app/Controllers/Player.php(11): view('Player/player_l...', Array)
#6 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\Player->index()
#7 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Player))
#8 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-07-12 16:28:07 --> Undefined variable: user
#0 /home/fallenxt/public_html/app/Views/Layout/Header.php(37): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/fallenxt/...', 37, Array)
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/fallenxt/...')
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/View/View.php(230): CodeIgniter\View\View->render('Layout/Header', Array, true)
#4 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Player/player_l...', Array, true)
#5 /home/fallenxt/public_html/app/Controllers/Player.php(11): view('Player/player_l...', Array)
#6 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\Player->index()
#7 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Player))
#8 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-07-12 16:31:38 --> syntax error, unexpected 'type' (T_STRING), expecting ';' or ','
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/View/View.php(230): CodeIgniter\View\View->render('Layout/Starter', Array, true)
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Player/player_l...', Array, true)
#3 /home/fallenxt/public_html/app/Controllers/Player.php(32): view('Player/player_l...', Array)
#4 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\Player->index()
#5 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Player))
#6 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-07-12 16:31:49 --> syntax error, unexpected 'type' (T_STRING), expecting ';' or ','
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/View/View.php(230): CodeIgniter\View\View->render('Layout/Starter', Array, true)
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Player/player_l...', Array, true)
#3 /home/fallenxt/public_html/app/Controllers/Player.php(32): view('Player/player_l...', Array)
#4 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\Player->index()
#5 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Player))
#6 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
