CRITICAL - 2022-07-08 00:06:23 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 08:08:57 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 08:08:58 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 08:08:59 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 08:08:59 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 08:09:00 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 08:09:01 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 08:12:10 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 08:12:11 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 08:12:12 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 08:12:12 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 08:12:13 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 08:32:04 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 08:32:05 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 08:32:06 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 08:38:38 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 08:38:40 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 08:47:06 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 08:47:07 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 08:47:09 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 08:47:12 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 08:47:18 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 08:47:19 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 08:47:21 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 08:47:22 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 08:47:26 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 08:47:28 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 08:47:29 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 08:47:31 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 08:47:33 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 08:47:36 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 08:47:38 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 08:47:40 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 08:56:04 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 08:56:04 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 08:56:05 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 08:56:06 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 08:56:07 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 09:14:29 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 10:03:29 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 10:03:30 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 10:03:31 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 10:03:32 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 10:03:43 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 10:05:08 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-08 10:05:09 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
